localhost:9200/cloplag_lo_ngram_ib/src, norm: 2, 4-ngram = true, DFS=true
guessword$0_orig$GuessWord.java,9
guessword$1_artifice$GuessWord.java,10
guessword$test_0_orig_no_krakatau$GuessWord.java,4
guessword$test_0_orig_no_procyon$GuessWord.java,7
guessword$test_0_orig_pg_krakatau$GuessWord.java,4
guessword$test_0_orig_pg_procyon$GuessWord.java,7
guessword$test_1_artifice_no_krakatau$GuessWord.java,4
guessword$test_1_artifice_no_procyon$GuessWord.java,6
guessword$test_1_artifice_pg_krakatau$GuessWord.java,4
guessword$test_1_artifice_pg_procyon$GuessWord.java,7
hanoi$0_orig$Main.java,10
hanoi$1_artifice$Main.java,9
hanoi$test_0_orig_no_krakatau$Main.java,5
hanoi$test_0_orig_no_procyon$Main.java,10
hanoi$test_0_orig_pg_krakatau$Main.java,6
hanoi$test_0_orig_pg_procyon$Main.java,8
hanoi$test_1_artifice_no_krakatau$Main.java,4
hanoi$test_1_artifice_no_procyon$Main.java,10
hanoi$test_1_artifice_pg_krakatau$Main.java,6
hanoi$test_1_artifice_pg_procyon$Main.java,8
InfixConverter$0_orig$InfixConverter.java,5
InfixConverter$1_artifice$InfixConverter.java,5
InfixConverter$test_0_orig_no_krakatau$InfixConverter.java,4
InfixConverter$test_0_orig_no_procyon$InfixConverter.java,6
InfixConverter$test_0_orig_pg_krakatau$InfixConverter.java,4
InfixConverter$test_0_orig_pg_procyon$InfixConverter.java,6
InfixConverter$test_1_artifice_no_krakatau$InfixConverter.java,4
InfixConverter$test_1_artifice_no_procyon$InfixConverter.java,6
InfixConverter$test_1_artifice_pg_krakatau$InfixConverter.java,4
InfixConverter$test_1_artifice_pg_procyon$InfixConverter.java,6
intersection$0_orig$Intersection.java,3
intersection$1_artifice$Intersection.java,5
intersection$test_0_orig_no_krakatau$Intersection.java,4
intersection$test_0_orig_no_procyon$Intersection.java,4
intersection$test_0_orig_pg_krakatau$Intersection.java,4
intersection$test_0_orig_pg_procyon$Intersection.java,4
intersection$test_1_artifice_no_krakatau$Intersection.java,4
intersection$test_1_artifice_no_procyon$Intersection.java,4
intersection$test_1_artifice_pg_krakatau$Intersection.java,4
intersection$test_1_artifice_pg_procyon$Intersection.java,4
kaprekar$0_orig$Kaprekar_Transformation.java,3
kaprekar$1_artifice$Kaprekar_Transformation.java,2
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation.java,4
kaprekar$test_0_orig_no_procyon$Kaprekar_Transformation.java,4
kaprekar$test_0_orig_pg_krakatau$Kaprekar_Transformation.java,4
kaprekar$test_0_orig_pg_procyon$Kaprekar_Transformation.java,4
kaprekar$test_1_artifice_no_krakatau$Kaprekar_Transformation.java,4
kaprekar$test_1_artifice_no_procyon$Kaprekar_Transformation.java,4
kaprekar$test_1_artifice_pg_krakatau$Kaprekar_Transformation.java,4
kaprekar$test_1_artifice_pg_procyon$Kaprekar_Transformation.java,4
queens$0_orig$EightQueens.java,3
queens$1_artifice$EightQueens.java,0
queens$test_0_orig_no_krakatau$EightQueens.java,1
queens$test_0_orig_no_procyon$EightQueens.java,2
queens$test_0_orig_pg_krakatau$EightQueens.java,0
queens$test_0_orig_pg_procyon$EightQueens.java,2
queens$test_1_artifice_no_krakatau$EightQueens.java,1
queens$test_1_artifice_no_procyon$EightQueens.java,2
queens$test_1_artifice_pg_krakatau$EightQueens.java,0
queens$test_1_artifice_pg_procyon$EightQueens.java,2
SqrtAlgorithm$0_orig$SqrtAlgorithm.java,10
SqrtAlgorithm$1_artifice$SqrtAlgorithm.java,6
SqrtAlgorithm$test_0_orig_no_krakatau$SqrtAlgorithm.java,9
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm.java,10
SqrtAlgorithm$test_0_orig_pg_krakatau$SqrtAlgorithm.java,9
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm.java,10
SqrtAlgorithm$test_1_artifice_no_krakatau$SqrtAlgorithm.java,9
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm.java,10
SqrtAlgorithm$test_1_artifice_pg_krakatau$SqrtAlgorithm.java,9
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm.java,10
square$0_orig$MagicSquare.java,10
square$1_artifice$MagicSquare.java,5
square$test_0_orig_no_krakatau$MagicSquare.java,5
square$test_0_orig_no_procyon$MagicSquare.java,10
square$test_0_orig_pg_krakatau$MagicSquare.java,4
square$test_0_orig_pg_procyon$MagicSquare.java,9
square$test_1_artifice_no_krakatau$MagicSquare.java,5
square$test_1_artifice_no_procyon$MagicSquare.java,10
square$test_1_artifice_pg_krakatau$MagicSquare.java,4
square$test_1_artifice_pg_procyon$MagicSquare.java,9
triangle$0_orig$PointInTriangle.java,10
triangle$1_artifice$PointInTriangle.java,10
triangle$test_0_orig_no_krakatau$PointInTriangle.java,10
triangle$test_0_orig_no_procyon$PointInTriangle.java,9
triangle$test_0_orig_pg_krakatau$PointInTriangle.java,10
triangle$test_0_orig_pg_procyon$PointInTriangle.java,10
triangle$test_1_artifice_no_krakatau$PointInTriangle.java,10
triangle$test_1_artifice_no_procyon$PointInTriangle.java,10
triangle$test_1_artifice_pg_krakatau$PointInTriangle.java,10
triangle$test_1_artifice_pg_procyon$PointInTriangle.java,10
union$0_orig$Union.java,7
union$1_artifice$Union.java,5
union$test_0_orig_no_krakatau$Union.java,5
union$test_0_orig_no_procyon$Union.java,6
union$test_0_orig_pg_krakatau$Union.java,5
union$test_0_orig_pg_procyon$Union.java,4
union$test_1_artifice_no_krakatau$Union.java,5
union$test_1_artifice_no_procyon$Union.java,6
union$test_1_artifice_pg_krakatau$Union.java,5
union$test_1_artifice_pg_procyon$Union.java,4
